Year,Rk,Player,Team,Age,GP,W,L,Min,Pts_Off_TO,second_pts,FBPS,PITP,OPP_PTs_off_TO,OPP_sec_pts,OPP_FBPS,OPP_PITP,BLK,BLKA,PF,PFD
2017,18,Ish Smith,DET,28,81,37,44,24.1,0.8,0.5,1.6,4.6,5.7,5.3,5.4,20.7,0.4,0.4,1.6,1.4
2017,18,James Harden,HOU,27,81,54,27,36.4,4.4,2.2,4,8.6,13.3,10.1,11.1,37.6,0.5,1.1,2.7,6.2
2017,18,Brandon Jennings,WAS,27,81,37,44,22.2,1.3,0.4,1.2,1.9,7.9,6.5,5.9,21.6,0,0.2,1.4,1.7
2017,18,Michael Kidd-Gilchrist,CHA,23,81,36,45,29,1.6,1.3,1.9,5.2,7.3,6.6,7.3,22.8,1,0.9,2.3,2.2
2017,18,Robin Lopez,CHI,29,81,40,41,28,1,2.8,0.3,6.4,8.5,6.8,8.5,25.7,1.4,0.5,1.9,1.5
2017,18,T.J. McConnell,PHI,25,81,27,54,26.3,1.2,0.5,0.8,4.3,10.5,7.6,8.7,25.1,0.1,0.4,1.7,1.3
2017,38,Giannis Antetokounmpo,MIL,22,80,42,38,35.6,4.7,2.4,5.4,13.1,11.4,9.4,7.7,31.3,1.9,0.9,3.1,5.9
2017,38,Jonas Valanciunas,TOR,25,80,50,30,25.8,1.5,3,0.4,8,8.3,6.8,6.6,22.8,0.8,0.4,2.7,2.8
2017,38,Nik Stauskas,PHI,23,80,27,53,27.3,1.3,0.9,1.2,2.4,10.3,7.6,8.2,26.7,0.4,0.4,1.8,1.6
2017,38,Otto Porter Jr.,WAS,24,80,48,32,32.6,2.4,2.1,2.2,4.1,10.2,8.9,8,29.9,0.5,0.2,2.4,1.6
2017,38,Aaron Gordon,ORL,21,80,29,51,28.7,2.2,2,2.2,6.2,9.5,8,8,29,0.5,0.6,2.2,2.1
2017,38,Solomon Hill,NOP,26,80,34,46,29.7,0.9,0.6,1.4,2,9.7,7.5,8.1,27.3,0.4,0.3,2.3,1.3
2017,38,Patty Mills,SAS,28,80,60,20,21.9,1.7,0.6,1.5,1.6,6.6,5.4,6.1,19,0,0.2,1.4,1.3
2017,38,Jerami Grant,OKC,23,80,43,37,19.1,0.9,0.5,0.8,2.4,6.6,5,5.1,19.7,1,0.3,1.9,1.3
2017,38,CJ McCollum,POR,25,80,40,40,34.9,2.8,2,2.2,6.9,11,9,8.7,30.7,0.5,1,2.5,2.9
2017,38,Steven Adams,OKC,23,80,47,33,29.9,1.2,2.6,1,9.3,10.3,7.3,6.6,28.1,1,0.6,2.4,3.3
2017,38,Cory Joseph,TOR,25,80,49,31,25,1.5,0.8,1,4.3,7.9,7,6.2,21.9,0.2,0.5,1.8,2
2017,38,Amir Johnson,BOS,30,80,51,29,20.1,0.7,1.4,0.4,4.6,5.7,5.8,5.3,17.7,0.8,0.4,2.6,1.4
2017,38,Luc Mbah a Moute,LAC,30,80,49,31,22.3,1.1,0.5,1.1,2.8,7.2,5.7,6.6,18.7,0.4,0.4,1.5,1
2017,38,Tony Snell,MIL,25,80,42,38,29.2,1.5,1,0.9,1.9,9.6,7.9,7.3,26.8,0.2,0.1,1.6,0.7
2017,38,Raymond Felton,LAC,33,80,50,30,21.2,0.9,0.5,1,3.1,7,6.3,6.7,20.2,0.3,0.3,1.6,0.8
2017,38,Trevor Ariza,HOU,32,80,53,27,34.7,2.5,1.4,2.6,3.1,12.6,9.5,10.6,35.6,0.3,0.3,1.7,1.6
2017,54,Stephen Curry,GSW,29,79,65,14,33.4,4.4,2.2,6,6.4,11.4,9.5,10.1,31.1,0.2,0.7,2.3,3.5
2017,54,Kemba Walker,CHA,27,79,36,43,34.7,3.4,1.8,2.3,7.1,8.6,8.5,9.1,28.5,0.3,1.4,1.5,4.2
2017,54,Marcus Smart,BOS,23,79,51,28,30.4,1.8,1.3,0.9,3.6,9.7,8.4,7.7,26.8,0.4,0.6,2.4,3.2
2017,54,Andre Roberson,OKC,25,79,46,33,30.1,1.6,1,1.5,4.3,10.8,7.4,6.6,28.5,1,0.5,2.6,1.2
2017,54,Tim Hardaway Jr.,ATL,25,79,42,37,27.3,2.3,1.7,3,5.4,9.6,7.5,6.5,21.7,0.2,0.6,1.3,2.2
2017,54,Kelly Oubre Jr.,WAS,21,79,47,32,20.3,1.6,1,1.6,2.7,7.8,6.3,4.7,18.4,0.2,0.4,2.5,1.2
2017,54,Harrison Barnes,DAL,25,79,32,47,35.5,2.4,1.3,0.9,7.8,10.4,7.9,10,28.6,0.2,0.6,1.6,3.4
2017,54,Allen Crabbe,POR,25,79,39,40,28.5,1.8,0.6,1.6,2.4,9.7,7.2,8,26.2,0.3,0.2,2.2,1.2
2017,54,Kyle O'Quinn,NYK,27,79,29,50,15.6,0.8,1.7,0.3,3.9,6,4.8,4.2,14.5,1.3,0.3,2.2,1.2
2017,54,Serge Ibaka,TOR,27,79,37,42,30.7,2.2,2.3,1.4,5.1,10.5,8.1,8,29.4,1.6,0.4,2.7,1.6
2017,54,Brandon Ingram,LAL,19,79,26,53,28.9,1.7,1.1,1,3.9,10.6,8.4,9.7,29.1,0.5,0.6,2,2.4
2017,54,Dennis Schroder,ATL,23,79,42,37,31.5,3,1.3,1.8,7.9,11.6,9.3,9.1,26.3,0.2,1.4,1.9,2.9
2017,54,Richard Jefferson,CLE,37,79,50,29,20.4,0.9,0.6,0.6,2.2,7.3,5.6,5.4,17.8,0.1,0.2,1.9,1.4
2017,54,Marcus Morris,DET,27,79,36,43,32.5,1.7,1.5,1.1,2.9,8.5,7,6.9,28.5,0.3,0.3,2.1,2.3
2017,54,David Lee,SAS,34,79,58,21,18.7,0.8,1.6,0.8,5.5,5.8,4.5,4.9,15.9,0.5,0.5,1.6,1.1
2017,69,Jonas Jerebko,BOS,30,78,51,27,15.8,0.6,0.6,0.5,1.4,4.8,4.4,4,14.5,0.2,0.2,1.6,0.6
2017,69,Taj Gibson,OKC,32,78,41,37,25.5,1.4,2.3,1.1,7.8,8.4,5.8,7.4,24.4,0.8,0.8,2.1,2
2017,69,John Wall,WAS,26,78,48,30,36.4,4.1,1.7,5.9,9.9,11.9,10.3,8.8,33.3,0.6,1.1,1.9,5.3
2017,69,D.J. Augustin,ORL,29,78,29,49,19.7,1.4,0.4,1,1.6,7.1,5.6,5.5,18.2,0,0.4,1.3,1.8
2017,69,Joe Johnson,UTA,36,78,47,31,23.6,1.2,0.8,0.3,2.8,7.3,5.3,4.8,20.4,0.2,0.2,1.2,0.8
2017,69,Jonathon Simmons,SAS,27,78,60,18,17.9,1.3,0.5,1.2,2.9,6,4.7,4.3,15.1,0.3,0.5,1.9,1.4
2017,69,Kris Dunn,MIN,23,78,30,48,17.1,0.8,0.3,0.6,1.5,6.3,4.8,4.5,16.1,0.5,0.2,2.3,0.8
2017,69,Rodney McGruder,MIA,25,78,40,38,25.2,1.1,1.1,0.9,2.6,7.2,7,5.6,23.7,0.2,0.3,1.8,0.9
2017,69,Jaylen Brown,BOS,20,78,50,28,17.2,1.6,0.7,1.4,3.3,6,4.3,4,15,0.2,0.4,1.8,1.3
2017,69,Klay Thompson,GSW,27,78,66,12,34,4,2.3,4.2,5.4,10.6,10.1,10,32.1,0.5,0.6,1.8,2
2017,69,JJ Redick,LAC,33,78,50,28,28.2,2.2,1.2,2.1,1.6,8.8,7.7,8.3,23.6,0.2,0.2,1.6,2.1
2017,69,Devin Booker,PHX,20,78,24,54,35,4,1.6,5,6.7,13.8,10,12.1,32.8,0.3,1.2,3.1,4.6
2017,69,Terrence Ross,ORL,26,78,39,39,25.1,2.5,0.7,1.6,2.5,7.5,7,6.2,23.9,0.4,0.2,1.8,0.8
2017,69,Tristan Thompson,CLE,26,78,50,28,30,1,2,0.8,6.5,10.3,8.2,9.2,28.3,1.1,0.6,2.3,2.4
2017,69,Shabazz Muhammad,MIN,24,78,29,49,19.4,1.9,1.5,2.3,5.3,7,5.3,5.9,19.2,0.1,0.6,1.1,1.8
2017,69,Rondae Hollis-Jefferson,BKN,22,78,19,59,22.6,1.5,0.8,1.9,4.7,9,6.8,7,22.1,0.6,0.6,2.3,2.4
2017,85,Nicolas Batum,CHA,28,77,35,42,34,2.2,1.3,1,3.2,9.2,8.5,9.1,29.2,0.4,0.5,1.4,2.4
2017,85,Maurice Harkless,POR,24,77,38,39,28.9,1.9,1.7,1.6,6.1,9.7,7.7,7.9,26.4,0.9,0.6,2.8,1.4
2017,85,Courtney Lee,NYK,31,77,29,48,31.9,2,1.5,1.5,2.8,10.6,9.9,9.9,32,0.3,0.3,1.8,1
2017,85,Hassan Whiteside,MIA,28,77,39,38,32.6,2.1,4.9,0.4,12.6,9.5,8.5,7.5,29.1,2.1,0.8,2.9,4
2017,85,Ian Clark,GSW,26,77,63,14,14.8,0.9,0.5,1,2.8,5.8,4.8,4.6,14.6,0.1,0.3,1,0.7
2017,85,Sam Dekker,HOU,23,77,52,25,18.4,1.2,1.1,1.6,3.5,6.9,5.2,5.3,17.8,0.3,0.2,1.1,0.7
2017,85,Dwight Powell,DAL,25,77,30,47,17.3,1,0.7,0.4,3.8,4.7,4.8,4.7,15.1,0.5,0.3,1.8,1.7
2017,85,JaMychal Green,MEM,27,77,40,37,27.3,1.6,2.2,0.7,3.8,8.8,6.5,7.9,21,0.4,0.5,3.2,2
2017,85,Bradley Beal,WAS,24,77,48,29,34.9,3.4,2.2,3.5,7.2,11.1,10,8.6,31.7,0.3,0.8,2.2,3.7
2017,85,Stanley Johnson,DET,21,77,35,42,17.8,0.6,0.4,0.6,1.2,4.5,3.1,4.1,14.3,0.3,0.2,1.6,0.6
2017,85,Alex Len,PHX,24,77,21,56,20.3,0.9,2.2,0.5,5.2,8.2,5.6,6.8,18.6,1.3,0.6,3.1,2
2017,85,JaVale McGee,GSW,29,77,62,15,9.6,0.9,1.2,0.7,5.3,3.1,2.9,3.2,8.8,0.9,0.2,1.4,1.1
2017,97,Iman Shumpert,CLE,27,76,48,28,25.5,1.1,0.5,0.9,1.4,8.8,7.6,7.1,22.4,0.4,0.2,2,1.4
2017,97,Dewayne Dedmon,SAS,27,76,55,21,17.5,1,1.5,0.4,4,5.7,4.2,4.2,13.2,0.8,0.3,2.4,1.3
2017,97,Shaun Livingston,GSW,31,76,63,13,17.7,0.9,0.4,0.7,2.7,6.3,4.6,4.6,16.3,0.3,0.1,1.6,0.8
2017,97,CJ Miles,IND,30,76,39,37,23.4,1.9,1.5,1.1,2,7.3,5.9,5.1,18.1,0.3,0.3,2,1.1
2017,97,Kentavious Caldwell-Pope,DET,24,76,33,43,33.3,2.6,1,2.8,3,8.5,7.5,7,29.4,0.2,0.4,1.6,1.8
2017,97,James Johnson,MIA,30,76,40,36,27.4,1.8,1,1.2,6.3,8.2,6.6,5.2,24.3,1.1,0.5,2.6,2.1
2017,97,Draymond Green,GSW,27,76,62,14,32.5,1.8,1.3,2.2,4.8,10.8,9.4,8.8,29.2,1.4,0.5,2.9,2.9
2017,97,Norman Powell,TOR,24,76,47,29,18,1.6,0.6,1.8,3.9,5.6,4.9,4.2,15.7,0.2,0.5,1.7,1.5
2017,97,Andre Iguodala,GSW,33,76,64,12,26.3,1.3,0.6,1.9,3.2,8.7,7.9,7.4,24.5,0.5,0.1,1.3,1.3
2017,97,Marvin Williams,CHA,31,76,32,44,30.2,1.6,2,1.1,3.7,7.8,7.6,8.2,25.4,0.7,0.5,1.8,1.7
2017,97,Markieff Morris,WAS,27,76,45,31,31.2,2,1.6,0.9,6.1,10.1,7.8,8.3,27.8,0.6,0.6,3.3,2.4
2017,97,Jimmy Butler,CHI,27,76,40,36,37,4,2.6,4,7.8,11.2,9.2,10.6,34.2,0.4,0.8,1.5,6.5
2017,97,Matthew Dellavedova,MIL,26,76,39,37,26.1,0.9,0.4,0.4,2.5,9,6.5,6.2,22.2,0,0.4,2,1.3
2017,97,Isaiah Thomas,BOS,28,76,51,25,33.8,3.8,1.9,4.5,9.6,10.7,10.6,8.9,31.5,0.2,1.5,2.2,6.3
2017,111,Eric Gordon,HOU,28,75,50,25,31,1.9,1.5,2.5,4,10.8,9.4,9.2,30.9,0.5,0.6,2,2
2017,111,Kelly Olynyk,BOS,26,75,49,26,20.5,1.3,0.8,0.5,4.5,6.9,6.3,5,17.9,0.4,0.4,2.8,1.8
2017,111,Brook Lopez,BKN,29,75,20,55,29.6,2.2,2.3,0.9,9.8,11.4,8.7,8.7,27.9,1.7,0.7,2.6,4
2017,111,Nikola Vucevic,ORL,26,75,27,48,28.8,1.9,2.5,0.5,7.1,9.2,7.8,8.2,28.2,1,0.5,2.4,2
2017,111,Justin Anderson,PHI,23,75,24,51,16.4,1.5,1.4,0.9,3.3,5.3,4.6,4.4,15.1,0.3,0.2,1.5,1.3
2017,111,Jameer Nelson,DEN,35,75,34,41,27.3,1.1,0.4,1.1,2.7,9.5,6.7,7.4,24.5,0.1,0.3,2.6,1
2017,111,Willie Cauley-Stein,SAC,23,75,29,46,18.9,1.4,1.2,0.7,6,6.7,5.6,5.4,16.6,0.6,0.5,2,1.5
2017,111,Anthony Davis,NOP,24,75,31,44,36.1,3.5,3.8,2.2,12.9,12,8.8,9.6,31.9,2.2,0.7,2.2,6.9
2017,111,Jon Leuer,DET,28,75,34,41,25.9,1.4,1.9,1.4,4.8,7.1,5.3,5.5,21.8,0.3,0.5,1.9,1.3
2017,111,Damian Lillard,POR,26,75,38,37,35.9,3.5,1.6,2.5,8.6,11.3,9.6,9.9,32.6,0.3,1.3,2,5.6
2017,111,Aron Baynes,DET,30,75,34,41,15.5,0.7,1.4,0.3,3.1,4,3.3,3.6,12.2,0.5,0.3,2.2,1.7
2017,111,Paul George,IND,27,75,39,36,35.9,4.2,1.7,2.6,5.1,12.2,9.4,7,29.4,0.4,0.7,2.7,4.2
2017,111,Frank Kaminsky,CHA,24,75,31,44,26.1,1.6,1.2,0.3,4.7,7.2,5.9,7.3,22.2,0.5,0.5,1.9,1.5
2017,111,Ricky Rubio,MIN,26,75,28,47,32.9,1.8,1.3,1.4,2.2,11.5,9,10.1,31.1,0.1,0.4,2.7,3.1
2017,111,Malcolm Brogdon,MIL,24,75,38,37,26.4,1.9,0.7,1,4.7,8.2,7.1,6.4,25.9,0.2,0.5,1.9,1.7
2017,126,Jason Terry,MIL,39,74,37,37,18.4,0.6,0.1,0.4,0.7,6.4,4.9,4.3,16.1,0.3,0.1,1.3,0.4
2017,126,Monta Ellis,IND,31,74,39,35,27,1.7,0.4,1.4,3.7,8.9,7.9,5.8,23,0.4,0.4,2,1.7
2017,126,DeMar DeRozan,TOR,27,74,47,27,35.4,3.5,1.9,2.5,10.3,11.1,10.1,8.9,31.7,0.2,1.2,1.8,5.5
2017,126,Thaddeus Young,IND,29,74,40,34,30.2,2,1.7,1.6,7.8,10,8.4,6,25.9,0.4,0.6,1.8,1.4
2017,126,Marco Belinelli,CHA,31,74,34,40,24,1.3,0.8,0.6,1.9,6.5,5.4,6.8,21.2,0.1,0.1,1.2,2
2017,126,Meyers Leonard,POR,25,74,37,37,16.5,0.8,0.6,0.2,1,4.8,4.2,4.2,14.6,0.4,0.1,2.3,1
2017,126,LeBron James,CLE,32,74,51,23,37.8,4.1,2.5,5.5,13.9,12.4,10.1,10,35.2,0.6,0.8,1.8,5.9
2017,126,Noah Vonleh,POR,21,74,38,36,17.1,0.4,1.4,0.1,2.7,5.3,3.9,4.1,14.8,0.4,0.4,2.1,1.1
2017,126,Matt Barnes,GSW,37,74,38,36,24,1.2,1,0.9,2.2,8.4,5.7,7.4,19.2,0.4,0.3,2.5,0.9
2017,126,Langston Galloway,SAC,25,74,29,45,20.2,1,0.6,1.5,0.9,6.4,5.7,5.4,18.9,0.1,0.3,1.3,0.7
2017,126,Terry Rozier,BOS,23,74,47,27,17.1,0.9,0.4,1,1.8,5,4.7,4.2,14.2,0.1,0.3,0.9,1.1
2017,126,Carmelo Anthony,NYK,33,74,29,45,34.3,2.7,2.8,1.1,4,12,10.8,10.6,33.9,0.5,0.5,2.7,3.7
2017,126,Julius Randle,LAL,22,74,24,50,28.8,2.2,2.2,2.4,8.7,11.2,7.8,10.7,29.1,0.5,1,3.4,2.6
2017,126,Austin Rivers,LAC,24,74,43,31,27.8,1.6,0.5,1.3,5.2,8.6,7.4,8.5,25.8,0.1,0.6,2.5,2.2
2017,126,Dwight Howard,ATL,31,74,37,37,29.7,1.5,4.3,0.7,10.1,11.4,8.2,8.1,23.1,1.2,0.5,2.7,4.6
2017,126,Channing Frye,CLE,34,74,44,30,18.9,1.1,0.9,0.4,1.6,6.2,4.7,4.9,16.4,0.5,0.1,1.9,1.2
2017,126,Jason Smith,WAS,31,74,45,29,14.4,0.6,0.7,0.2,1.4,5.3,4.8,3.3,12.3,0.7,0.2,2.3,0.8
2017,126,Kawhi Leonard,SAS,26,74,54,20,33.4,4.3,2.2,3.5,7.2,9.5,8.6,8.8,28.4,0.7,0.4,1.6,5.4
2017,126,Marc Gasol,MEM,32,74,40,34,34.2,2.4,1.3,0.8,7.2,9.9,7.8,9.9,26,1.3,0.3,2.3,4.3
2017,145,Tyler Johnson,MIA,25,73,35,38,29.8,2.6,1,1.9,5.1,8.6,7.4,5.7,26.7,0.6,0.7,2.4,2.9
2017,145,Malcolm Delaney,ATL,28,73,37,36,17.1,0.9,0.6,0.6,0.7,5.3,4,3.9,13.1,0,0.3,1.5,1.6
2017,145,Boris Diaw,UTA,35,73,45,28,17.6,0.4,0.6,0.2,2.9,6,3.6,3.7,15.2,0.1,0.1,1.1,0.8
2017,145,Goran Dragic,MIA,31,73,40,33,33.7,3.4,1.5,3.4,8.4,10.1,9.6,7.7,31.6,0.2,0.9,2.7,3.7
2017,145,Gordon Hayward,UTA,27,73,46,27,34.5,3.7,1.4,2.5,7.5,10.3,7.9,7.5,29.1,0.3,0.6,1.6,4.3
2017,145,Wesley Matthews,DAL,30,73,29,44,34.2,2.5,1.7,1.4,2.7,10.3,8,9.9,28,0.2,0.3,2.2,2.9
2017,145,Kent Bazemore,ATL,27,73,39,34,26.9,2.4,0.9,2,3.6,10,8.1,7.3,21.8,0.7,0.4,2.3,2
2017,145,E'Twaun Moore,NOP,28,73,32,41,24.9,1.7,0.8,1.7,4.1,7.5,6.7,7.4,22.3,0.4,0.3,1.8,0.9
2017,145,Vince Carter,MEM,40,73,36,37,24.7,0.8,0.8,0.5,1.7,7.3,5.4,6.8,18.6,0.5,0.2,2.2,1.5
2017,145,Zach Randolph,MEM,35,73,38,35,24.5,1.9,3.5,0.5,8.2,7.6,5.7,7.5,19.9,0.1,0.9,1.9,2.7
2017,145,Isaiah Whitehead,BKN,22,73,17,56,22.5,1.1,0.6,1.4,3.8,8.6,6.9,6,18.9,0.5,0.7,2.4,1.6
2017,145,Salah Mejri,DAL,31,73,29,44,12.4,0.3,0.7,0.1,2.3,3.7,2.6,2.8,9.1,0.8,0.1,2.1,1.2
2017,145,Nikola Jokic,DEN,22,73,37,36,27.9,1.3,3.4,1,10,9.8,6.5,8,26.9,0.8,0.7,2.9,3.2
2017,158,DeMarcus Cousins,NOP,26,72,30,42,34.2,3.6,3.1,1.3,11.8,11.5,8,10.8,27.9,1.3,1.5,3.9,8.2
2017,158,Enes Kanter,OKC,25,72,43,29,21.3,1.7,3.6,1.3,9.8,7.7,5.6,5.2,21.7,0.5,1.3,2.1,3.3
2017,158,LaMarcus Aldridge,SAS,31,72,52,20,32.4,2.4,3.4,0.8,6.7,8.9,8.5,8.8,27.5,1.2,0.4,2.2,3.3
2017,158,Ryan Anderson,HOU,29,72,50,22,29.4,1.6,2.2,1,2.4,10.5,8,8.3,30.3,0.2,0.3,2,1.9
2017,158,DeMarre Carroll,TOR,30,72,44,28,26.1,1.7,1.3,1.6,2.5,8.2,7.1,6.2,23.3,0.4,0.4,2,1.4
2017,158,Kyle Anderson,SAS,23,72,53,19,14.2,0.8,0.5,0.3,1.7,4.5,3.1,3.8,11.7,0.4,0.2,0.9,0.8
2017,158,Jae Crowder,BOS,26,72,48,24,32.4,2.2,1.6,1.6,3.4,9.9,9.5,8.2,29.4,0.3,0.2,2.2,2.2
2017,158,Kyrie Irving,CLE,25,72,47,25,35.1,2.7,1.8,2.5,8.3,11.1,10.1,10.4,33.6,0.3,1,2.2,3.4
2017,158,Andrew Harrison,MEM,22,72,38,34,20.5,1.1,0.3,0.6,1.6,6.5,4.9,6.2,15.4,0.3,0.4,2.7,2.2
2017,158,Gerald Henderson,PHI,29,72,24,48,23.2,1.7,0.8,1.5,2.8,9.2,6.3,7.4,21.4,0.2,0.4,1.8,1.9
2017,158,Willy Hernangomez,NYK,23,72,27,45,18.4,1.2,2.2,0.5,6.1,6.2,5.4,5.4,18.7,0.5,0.5,2.1,1.8
2017,169,Tony Allen,MEM,35,71,36,35,27,1.9,1.9,1.9,7,7.5,6.5,8.3,20.9,0.4,1,2.5,1.5
2017,169,Patrick McCaw,GSW,21,71,57,14,15.1,0.7,0.4,0.8,1.7,6.4,4.4,6,16,0.2,0.3,0.9,0.5
2017,169,Trey Lyles,UTA,21,71,43,28,16.3,1,0.9,0.4,2.1,5.5,4,3.6,14.5,0.3,0.2,1.4,0.8
2017,169,Willie Reed,MIA,27,71,39,32,14.5,0.9,1.8,0.4,4.3,4.2,3.9,2.8,13.8,0.7,0.3,1.9,1.3
2017,169,Kosta Koufos,SAC,28,71,27,44,20,0.8,1.4,0.4,5.9,6.8,5.1,6.4,16.1,0.7,0.4,2.4,0.9
2017,169,Trevor Booker,BKN,29,71,18,53,24.7,1.5,1.6,1.4,7.1,10.4,7.8,7.4,22.4,0.4,0.5,2.1,1.4
2017,169,Wilson Chandler,DEN,30,71,35,36,30.9,1.8,2.1,1.8,7.3,11,7.8,9.1,29.4,0.4,0.5,2.4,2.2
2017,176,Nikola Mirotic,CHI,26,70,37,33,24,1.6,1.7,1.3,2.9,8.2,6.3,6,23,0.8,0.4,1.8,1.7
2017,176,Zaza Pachulia,GSW,33,70,58,12,18.1,0.6,1.1,0.8,4.2,6.5,4.9,5.4,17.3,0.5,0.5,2.4,2.1
2017,176,Seth Curry,DAL,26,70,30,40,29,2.4,1,1.2,3.4,8.3,6.6,7.8,23.7,0.1,0.4,1.8,1.6
2017,176,Joffrey Lauvergne,CHI,25,70,41,29,14,0.9,0.7,0.6,2.9,4.9,3.7,3.9,14.5,0.1,0.4,1.2,1
2017,176,Mike Muscala,ATL,25,70,36,34,17.7,0.9,1.1,0.5,2.6,6.4,5.1,4.8,14.9,0.6,0.1,1.4,1.2
2017,176,Sean Kilpatrick,BKN,27,70,14,56,25.1,1.6,0.8,2.4,4.6,10.5,7.5,6.8,23.8,0.1,0.8,1.7,2.6
2017,176,Mirza Teletovic,MIL,31,70,36,34,16.2,0.9,0.3,1.1,1,5.6,4.2,4.2,14.5,0.2,0.1,1.6,0.6
